id,Protein,cluster_thermodynamics,cluster_color_thermodynamics,cluster,cluster_color,reviewed,Structure Title,Exp. Method,Patient Derived,Disease,Role (P/F)
8bgv,Tau,2,#e59d5b,0.0,#e55b5b,,Tau Paired Helical Filament from Cellular Fraction of Alzheimer's disease brain,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8byn,Tau,2,#e59d5b,0.0,#e55b5b,,,,,,
8caq,Tau,2,#e59d5b,0.0,#e55b5b,, STRUCTURE OF TAU FILAMENTS TYPE I FROM SUBACUTE SCLEROSING PANENCEPHALITIS,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8cax,Tau,2,#e59d5b,0.0,#e55b5b,, STRUCTURE OF TAU FILAMENTS TYPE II FROM SUBACUTE SCLEROSING PANENCEPHALITIS,ELECTRON MICROSCOPY,+,SSPE,
8ore,Tau,2,#e59d5b,0.0,#e55b5b,,Cryo-EM structure of SH-SY5Y seeded with filaments from Alzheimer's Disease,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8ot6,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPEI TAU FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8ot9,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPEIII TAU FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8otc,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPEII TAU FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8otg,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPEI TAU FILAMENT FROM KII ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8oth,Tau,2,#e59d5b,0.0,#e55b5b,, TYPEII TAU FILAMENT FROM KII ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8oti,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPEIII TAU FILAMENT,ELECTRON MICROSCOPY,+,ALS/PDC,
8otj,Tau,2,#e59d5b,0.0,#e55b5b,, PHF TAU FILAMENT FROM KII ALS/PDC,ELECTRON MICROSCOPY,+,"ALS,PDC",
8q27,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU: AD-MIA1,ELECTRON MICROSCOPY,,"AD,PSP,FTD",
8q2j,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-MIA2,ELECTRON MICROSCOPY,,AD,
8q2k,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA3,ELECTRON MICROSCOPY,,AD,
8q2l,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA4,ELECTRON MICROSCOPY,,AD,
8q7f,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA5,ELECTRON MICROSCOPY,,AD,
8q7l,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA6 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q7m,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA7 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q7p,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA8 (INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q7t,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA11,ELECTRON MICROSCOPY,,AD,
8q88,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-LIA2 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q8c,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-MIA10 (INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q8d,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-LIA6 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q8e,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-LIA4 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q8f,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - AD-LIA5 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q8l,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-LIA7 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q8m,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-PHF LONG CROSSOVER,ELECTRON MICROSCOPY,,AD,
8q8r,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-PHF,ELECTRON MICROSCOPY,,AD,
8q8s,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-THF,ELECTRON MICROSCOPY,recombinant,,
8q8u,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA1 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q8v,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA3,ELECTRON MICROSCOPY,recombinant,,
8q8w,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA4 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q8x,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA5 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q8y,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA6 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q8z,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA7 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q97,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA9 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q98,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA8 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q99,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA10 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9a,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-MIA11 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9b,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA13 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9c,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA14 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9d,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA15 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q9e,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA18 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q9f,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA3 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q9g,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA5 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8q9h,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA4 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9i,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA6 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9j,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA7 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9k,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA13 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9l,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-LIA14 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9m,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - CTE-TYPE I (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8q9o,Tau,2,#e59d5b,0.0,#e55b5b,NO, CTE TAU INTERMEDIATE AMYLOID (LIA-17),ELECTRON MICROSCOPY,,,
8qcp,Tau,2,#e59d5b,0.0,#e55b5b,, TAU - AD-LIA8 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,,AD,
8qcr,Tau,2,#e59d5b,4.0,#e5ba5b,, TAU - CTE-MIA12 (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8qjj,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPE II (TAU INTERMEDIATE AMYLOID),ELECTRON MICROSCOPY,recombinant,,
8qv8,Human lysozyme fibrils ,2,#e59d5b,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF THE HEAT-IRREVERSIBLE AMYLOID FIBRILS OF HEN EGG- WHITE LYSOZYME,ELECTRON MICROSCOPY,,,
8seh,Tau,2,#e59d5b,0.0,#e55b5b,, PHF TAU FROM DOWN SYNDROME,ELECTRON MICROSCOPY,+,DS,
8sei,Tau,2,#e59d5b,0.0,#e55b5b,, SF TAU FROM DOWN SYNDROME,ELECTRON MICROSCOPY,+,DS,
8uq7,Prp,2,#e59d5b,0.0,#e55b5b,, ALZHEIMER'S DISEASE PHF COMPLEXED WITH PET LIGAND MK-6240,ELECTRON MICROSCOPY,,"AD,PSP,FTD",
8zwl,Tau,2,#e59d5b,0.0,#e55b5b,,,,,,
8zwm,Tau,2,#e59d5b,4.0,#e5ba5b,, HEPARIN BOUND TAU FIBRIL POLYMORPH 4,ELECTRON MICROSCOPY,,,
8zx6,Tau,2,#e59d5b,0.0,#e55b5b,, HEPARIN BOUND TAU FIBRIL PHF,ELECTRON MICROSCOPY,,"AD,PSP,FTD",
9bbl,Tau,2,#e59d5b,0.0,#e55b5b,, THF FILAMENT GENERATED FROM 4E-TAU(297-407) UNDER NEUTRAL MG2+ CONDITION,ELECTRON MICROSCOPY,,AD,
9bbm,Tau,2,#e59d5b,0.0,#e55b5b,, PHF FILAMENT GENERATED FROM 4E-TAU(297-407) UNDER NEUTRAL MG2+ CONDITION,ELECTRON MICROSCOPY,,AD,
9bxi,Tau,2,#e59d5b,0.0,#e55b5b,, PAIRED HELICAL FILAMENT OF TAU AMYLOIDS FOUND IN DOWN SYNDROME INDIVIDUALS,ELECTRON MICROSCOPY,+,"AD,PSP,FTD, Down syndrome",
9bxo,Tau,2,#e59d5b,0.0,#e55b5b,, STRAIGHT FILAMENT OF TAU AMYLOIDS FOUND IN DOWN SYNDROME INDIVIDUALS,ELECTRON MICROSCOPY,+,down syndrome,
9bxq,Tau,2,#e59d5b,0.0,#e55b5b,, PAIRED HELICAL FILAMENTS PURIFIED FROM DOWN SYNDROME INDIVIDUAL BRAIN TISSUE APPLIED TO GRAPHENE OXIDE ANTIBODY AFFINITY GRIDS,ELECTRON MICROSCOPY,+,Down Syndrome,
9bxr,Tau,2,#e59d5b,0.0,#e55b5b,, STRAIGHT FILAMENTS PURIFIED FROM DOWN SYNDROME INDIVIDUAL BRAIN TISSUE APPLIED TO GRAPHENE OXIDE ANTIBODY AFFINITY GRIDS,ELECTRON MICROSCOPY,+,Down Syndrome,
9cgx,Tau,2,#e59d5b,0.0,#e55b5b,, ALZHEIMER'S DISEASE SEEDED 0N3R TAU FIBRILS,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
9cgz,Tau,2,#e59d5b,0.0,#e55b5b,, ALZHEIMER'S DISEASE SEEDED MIXED 0N4R AND 0N3R TAU FIBRILS,ELECTRON MICROSCOPY,AD tau-seeded mixed 0N4R and 0N3R tau,AD,
9eog,Tau,2,#e59d5b,0.0,#e55b5b,, PHF TYPE TAU FILAMENT FROM R406W MUTANT,ELECTRON MICROSCOPY,+,"FTD,PD",
9eoh,Tau,2,#e59d5b,0.0,#e55b5b,X, PHF TYPE TAU FILAMENT FROM IN VITRO V337M MUTANT,ELECTRON MICROSCOPY,+,FTD,
9erm,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPE I TAU FILAMENT FROM VACUOLAR TAUOPATHY,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
9ern,Tau,2,#e59d5b,0.0,#e55b5b,,,,,,
9ero,Tau,2,#e59d5b,0.0,#e55b5b,, CTE TYPE III TAU FILAMENT FROM VACUOLAR TAUOPATHY,ELECTRON MICROSCOPY,,"AD,PSP,FTD",
9h5g,Tau,2,#e59d5b,0.0,#e55b5b,, PAD12 0N3R:0N4R TAU PHF,ELECTRON MICROSCOPY,not publised article!,,
9h5j,Tau,2,#e59d5b,0.0,#e55b5b,, PAD12 0N3R TAU PHF SEEDED BY AD,ELECTRON MICROSCOPY,,"AD,PSP,FTD",
9hbb,Tau,2,#e59d5b,0.0,#e55b5b,, RECOMBINANT TAU PHF FILAMENTS (PEPTIDE SYNTHESIS 291-391),ELECTRON MICROSCOPY,,AD,
6cu7,Asyn,3,#e5be5b,1.0,#e5735b,x,Alpha Synuclein fibril formed by full length protein - Rod Polymorph,ELECTRON MICROSCOPY,-,,P
6cu8,Asyn,3,#e5be5b,-1.0,#7f7f7f,x,Alpha Synuclein fibril formed by full length protein - Twister Polymorph,ELECTRON MICROSCOPY,-,,P
6flt,Asyn,3,#e5be5b,1.0,#e5735b,x,Structure of alpha-synuclein fibrils,ELECTRON MICROSCOPY,-,,P
6h6b,Asyn,3,#e5be5b,1.0,#e5735b,x,Structure of alpha-synuclein fibrils,ELECTRON MICROSCOPY, ,,P
6l1t,Asyn,3,#e5be5b,-1.0,#7f7f7f,,Cryo-EM structure of phosphorylated Tyr39 a-synuclein amyloid fibril,ELECTRON MICROSCOPY,Phosphorylated structure,,
6lrq,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of A53T alpha-synuclein amyloid fibril,ELECTRON MICROSCOPY,-,,
6osj,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of the N-terminally acetylated full length alpha-synuclein fibrils (Ac1-140),ELECTRON MICROSCOPY,-,,
6osl,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of the N-terminally acetylated C-terminal Alpha-synuclein truncation Ac1-122,ELECTRON MICROSCOPY,-,,
6osm,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of the N-terminally acetylated C-terminal Alpha-synuclein truncation Ac1-103,ELECTRON MICROSCOPY,-,,
6peo,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of alpha-synuclein H50Q Narrow Fibril,ELECTRON MICROSCOPY,-,,
6pes,Asyn,3,#e5be5b,1.0,#e5735b,x,Cryo-EM structure of alpha-synuclein H50Q Wide Fibril,ELECTRON MICROSCOPY,-,,
6rt0,Asyn,3,#e5be5b,2.0,#e58b5b,x,cryo-em structure of alpha-synuclein fibril polymorph 2A,ELECTRON MICROSCOPY,-,,
6rtb,Asyn,3,#e5be5b,2.0,#e58b5b,x,cryo-em structure of alpha-synuclein fibril polymorph 2B,ELECTRON MICROSCOPY,-,,
6sst,Asyn,3,#e5be5b,2.0,#e58b5b,x,cryo-em structure of alpha-synuclein fibril polymorph 2B,ELECTRON MICROSCOPY,-,,
6ssx,Asyn,3,#e5be5b,2.0,#e58b5b,x,cryo-em structure of alpha-synuclein fibril polymorph 2A,ELECTRON MICROSCOPY,-,,
6ufr,Asyn,3,#e5be5b,2.0,#e58b5b,x,Structure of recombinantly assembled E46K alpha-synuclein fibrils,ELECTRON MICROSCOPY,-,,
6xyo,Asyn,3,#e5be5b,1.0,#e5735b,x,Multiple system atrophy Type I alpha-synuclein filament,ELECTRON MICROSCOPY,+,Multiple system atrophy,
6xyp,Asyn,3,#e5be5b,1.0,#e5735b,x,Multiple system atrophy Type II-1 alpha-synuclein filament,ELECTRON MICROSCOPY,+,Multiple system atrophy,
6xyq,Asyn,3,#e5be5b,1.0,#e5735b,x,Multiple system atrophy Type II-2 alpha-synuclein filament,ELECTRON MICROSCOPY,+,Multiple system atrophy,
7c1d,Asyn,3,#e5be5b,9.0,#9ae55b,,Cryo-EM structure of the hE46K cross-seeded hWT alpha-synuclein fibril,ELECTRON MICROSCOPY,,,
7lc9,Asyn,3,#e5be5b,26.0,#9a5be5,,Cryo-EM structure of the N-terminal alpha-synuclein truncation 41-140,ELECTRON MICROSCOPY,-,,
7nca,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 1A alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 2,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7ncg,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 2A alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 2,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7nch,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 1B alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 1,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7nci,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 2B alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 1,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7ncj,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 2AB alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 1,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7nck,Asyn,3,#e5be5b,1.0,#e5735b,,Type 3 alpha-synuclein filament seeded in vitro by filaments purified from Multiple Systems Atrophy Case 5,ELECTRON MICROSCOPY,In vitro seeded extracted material,Seeded by Multiple system atrophy,P
7ozg,Asyn,3,#e5be5b,2.0,#e58b5b,,"PMCA-amplified alpha-synuclein fibril polymorph, Parkinson's Disease patient-derived seeds",ELECTRON MICROSCOPY,+,PD,
7ozh,Asyn,3,#e5be5b,2.0,#e58b5b,,"PMCA-amplified alpha-synuclein fibril polymorph, Multiple System Atrophy patient-derived seeds",ELECTRON MICROSCOPY,+,MSA,
7uak,Asyn,3,#e5be5b,1.0,#e5735b,,,,,,
7v47,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 1A alpha-synuclein fibril seeded by cerebrospinal fluid from a preclinical Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD ,
7v48,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 1D alpha-synuclein fibril seeded by cerebrospinal fluid from a postmortal Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD ,
7v49,Asyn,3,#e5be5b,1.0,#e5735b,,Type 4 alpha-synuclein fibril seeded by cerebrospinal fluid from a postmortal Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD ,
7v4a,Asyn,3,#e5be5b,2.0,#e58b5b,,Heparin-induced alpha-synuclein fibrils polymorph 1,ELECTRON MICROSCOPY,,PD ,
7v4b,Asyn,3,#e5be5b,2.0,#e58b5b,,Heparin-induced alpha-synuclein fibrils polymorph 3,ELECTRON MICROSCOPY,,PD ,
7v4c,Asyn,3,#e5be5b,-1.0,#7f7f7f,,Heparin-induced alpha-synuclein fibrils polymorph 4,ELECTRON MICROSCOPY,,PD ,
7v4d,Asyn,3,#e5be5b,1.0,#e5735b,,Heparin-remodelled alpha-synuclein fibrils,ELECTRON MICROSCOPY,,PD ,
7wmm,Asyn,3,#e5be5b,1.0,#e5735b,,alpha-synuclein fibril-F0502B complex,ELECTRON MICROSCOPY,,PD,
7wnz,Asyn,3,#e5be5b,1.0,#e5735b,,CryoEM structure of human alpha-synuclein A53T fibril,ELECTRON MICROSCOPY,,PD,
7wo0,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of human alpha-synuclein A53T fibril induced by calcium ions,ELECTRON MICROSCOPY,,PD,
7xjx,Asyn,3,#e5be5b,1.0,#e5735b,,The cryo-EM structure of Fe3+ induced alpha-syn fibril,ELECTRON MICROSCOPY,,PD,
7xo0,Asyn,3,#e5be5b,2.0,#e58b5b,,Minor polymorph in alpha-synuclein fibril seeded by cerebrospinal fluid from a mid-to-late stage (mid-PD-1) Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD,
7xo1,Asyn,3,#e5be5b,2.0,#e58b5b,,Major polymorph in alpha-synuclein fibril seeded by cerebrospinal fluid from a mid-to-late stage (mid-PD-1) Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD,
7xo2,,3,#e5be5b,2.0,#e58b5b,,,,,,
7xo3,Asyn,3,#e5be5b,2.0,#e58b5b,,Type 1C alpha-synuclein fibril seeded by cerebrospinal fluid from a mid-to-late stage (mid-PD-4) Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD ,
7yk2,Asyn,3,#e5be5b,1.0,#e5735b,,Cryo-EM structure of Apo-alpha-syn fibril,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
7yk8,Asyn,3,#e5be5b,-1.0,#7f7f7f,,Cryo-EM structure of dLAG3-alpha-syn fibril,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
7ynf,Asyn,3,#e5be5b,1.0,#e5735b,, CCA-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
7yng,Asyn,3,#e5be5b,1.0,#e5735b,, CR-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
7ynl,Asyn,3,#e5be5b,1.0,#e5735b,, EB-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,not publised article!,,
7ynm,Asyn,3,#e5be5b,1.0,#e5735b,, THT-BOUND ALPHA-SYNUCLEIN FIBRILS CONFORMATION 1,ELECTRON MICROSCOPY,not publised article!,,
7ynn,Asyn,3,#e5be5b,1.0,#e5735b,, THT-BOUND ALPHA-SYNUCLEIN FIBRILS CONFORMATION 2,ELECTRON MICROSCOPY,not publised article!,,
7yno,Asyn,3,#e5be5b,1.0,#e5735b,, PIB-BOUND ALPHA-SYNUCLEIN FIBRILS CONFORMATION 1,ELECTRON MICROSCOPY,not publised article!,,
7ynp,Asyn,3,#e5be5b,1.0,#e5735b,, BF227-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
7ynq,Asyn,3,#e5be5b,1.0,#e5735b,, PIB-BOUND ALPHA-SYNUCLEIN FIBRILS CONFORMATION 2,ELECTRON MICROSCOPY,,,
7ynr,Asyn,3,#e5be5b,1.0,#e5735b,, C05-03-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
7yns,Asyn,3,#e5be5b,1.0,#e5735b,, SIL5-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
7ynt,Asyn,3,#e5be5b,1.0,#e5735b,, PFTAA-BOUND ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8a4l,Asyn,3,#e5be5b,2.0,#e58b5b,,Lipidic alpha-synuclein fibril - polymorph L2A,ELECTRON MICROSCOPY,,,
8a9l,Asyn,3,#e5be5b,28.0,#c95be5,,Cryo-EM structure of alpha-synuclein filaments from Parkinson's disease and dementia with Lewy bodies,ELECTRON MICROSCOPY,+,PD ,
8ads,Asyn,3,#e5be5b,2.0,#e58b5b,,Lipidic alpha-synuclein fibril - polymorph L2B,ELECTRON MICROSCOPY,,PD ,
8aex,Asyn,3,#e5be5b,2.0,#e58b5b,,Lipidic alpha-synuclein fibril - polymorph L3A,ELECTRON MICROSCOPY,,PD ,
8bqv,Asyn,3,#e5be5b,1.0,#e5735b,,Cryo-EM structure of alpha-synuclein singlet filament from Juvenile-onset synucleinopathy,ELECTRON MICROSCOPY,+,juvenile-onset synucleinopathy (JOS),
8ce7,Asyn,3,#e5be5b,-1.0,#7f7f7f,,Type1 alpha-synuclein filament assembled in vitro by wild-type and mutant (7 residues insertion) protein,ELECTRON MICROSCOPY,+,juvenile-onset synucleinopathy (JOS),
8ceb,Asyn,3,#e5be5b,1.0,#e5735b,,Type2 alpha-synuclein filament assembled in vitro by wild-type and mutant (7 residues insertion) protein,ELECTRON MICROSCOPY,+,juvenile-onset synucleinopathy (JOS),
8cyr,Asyn,3,#e5be5b,2.0,#e58b5b,,Alpha-synuclein fibril from spontaneous control,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8cys,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structures of amplified alpha-synuclein fibril class B type II with extended core from DLB case I,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cyt,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structures of amplified alpha-synuclein fibril class A type I with extended core from DLB case I,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cyv,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structures of amplified alpha-synuclein fibril class B mixed type I/II with extended core from DLB case II,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cyw,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structures of amplified alpha-synuclein fibril class B type I with compact core from DLB case III,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cyx,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class A type I with compact core from DLB case III,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cyy,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class B mixed type I/II with extended core from DLB case V,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cz0,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class B type I with extended core from DLB case VII,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cz1,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class B type II with extended core from DLB case VII,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cz2,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class A type I with extended core from DLB case VII,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cz3,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class B type I with extended core from DLB case X,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8cz6,Asyn,3,#e5be5b,2.0,#e58b5b,,CryoEM structure of amplified alpha-synuclein fibril class A type I with extended core from DLB case X,ELECTRON MICROSCOPY,+,"PD,LBD,MSA",
8h03,Asyn,3,#e5be5b,2.0,#e58b5b,,Major polymorph in alpha-synuclein fibril seeded by cerebrospinal fluid from a preclinical Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD ,
8h04,Asyn,3,#e5be5b,2.0,#e58b5b,,Major polymorph in alpha-synuclein fibril seeded by cerebrospinal fluid from a postmortal Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD,
8h05,Asyn,3,#e5be5b,1.0,#e5735b,,Minor polymorph in alpha-synuclein fibril seeded by cerebrospinal fluid from a postmortal Parkinson's disease patient,ELECTRON MICROSCOPY,+,PD,
